Nome	Texto	Likes
Marcel	Condecorando bandido. Nada de novo.	9
Tiago de Paula	Bandido é o Lula que tá preso.....	0
Alex Porto	Tiago, se vc está dizendo que o juiz se juntou ao promotor pra forçar a prisão de alguém, vc está dizendo que o juiz cometeu um crime!	14
Marcel	Alex, mas foi pra prender o maior bandido que já existiu desde Adão e Eva!	15
Marcel	Lula matou bilhões de fome!	12
Marcel	Roibou trilhões! Lulinha dono da Havan!! Tem uma Ferrari de ouro!	14
Alex Porto	Marcel Lula matou a última ararainha azul	16
Marcel	Foi no governo Lula que criaram o funk proibidão e a maconha!!!!	14
Alex Porto	Lula faz xixi e não levanta a tampa	14
Marcel	Lula comprou o Penta de 2002!!	13
Alex Porto	Lula pega pega a última banana do cacho e não joga o cabinho fora	13
Alex Porto	Lula bebe água direto do bico da garrafa na geladeira e bota de volta	13
Alex Porto	Lula coloca fralda suja no lixo reciclável	11
Marcel	Lula usa todo o papel higiênico e deixa só o papelão no suporte.	13
Marcel	Lula come todas as flores do brócolis e deixa só os talos pros outros.	13
Alex Porto	Lula pega todo o gelo e devolve a forma vazia pro freezer	11
Alex Porto	Lula não passa a bola	0
Marcel	Lula deixa o cachorro cagar na calçada e não limpa. (Ainda fica espiando se alguém vai pisar)	0
Alex Porto	Lula pega o beck e não passa pra frente	0
Alex Porto	Lula leva Schin no churrasco e bebe Heineken	0
Marcel	Lula chuta filhotinhos de cachorro na rua.	0
Marcel	Lula ri de quem defende o Moro!	0
Alex Porto	Lula dá guitarra e bateria de presente pro filho dos amigos	0
Cecília Petri	Tiago de Paula Lula é o dono da fábrica de adoçante da Pepsi na Coreia do Norte	0
Rafael Lima	Lula deixa a marca do pé em cimento fresco	0
Alex Porto	Lula compra Chamito quando o neto pede Yakult	0
Marina Mancinelli	Lula promete que na volta a gente rouba.	0
Cecília Petri	Foi o Lula que fez a letra de juntos e shallow now	0
Suellen Sato Luna	Lula bota feijão sem tempero no pote de sorvete.	0
Rafael Lima	Lula pede um gole do Yakult	10
Bruna Bottan	O Lula empregou milicianos no escritório do creme	13
Suellen Sato Luna	Lula baba no beck da galera	12
Marina Mancinelli	Lula come a bandeja toda de degustação no mercado e não compra nada.	14
Cecília Petri	Lula bola um pastelzão de prensado de galho e acende no parque fica todo mundo 👀	10
Cecília Petri	Lula abre iogurte no Carrefour e deixa a embalagem aberta com a metade na prateleira de arroz	10
Suellen Sato Luna	Lula quebra os ovos de Páscoa no mercado pra comprar mais barato.	12
Cecília Petri	O Lula leva a JBL pra botar playlist de sertanejo universitário na praia	11
Alex Porto	Lula pergunta se o professor não vai corrigir o dever de casa quando faltam 3 minutos pra bater o sinal	12
Marina Mancinelli	Lula fica parado do lado esquerdo da escada rolante.	13
Suellen Sato Luna	Lula senta ao lado da única pessoa dentro do ônibus.	9
Cecília Petri	O Lula fica ziguezagueando fazendo story na ciclovia	9
Cecília Petri	O Lula abre um saco de baconzitos no cinema	10
Suellen Sato Luna	Lula pede carne no açougue do mercado, acha caro e depois larga na prateleira de bolacha	11
Rafael Lima	Lula vai na fila do caixa rápido com 11 volumes	11
Cecília Petri	O Lula pede pra botar crédito no celular no caixa do supermercado	7
Rafael Lima	Lula pede um pedaço do Bis	0
Rafael Lima	Lula senta no banco comum quando tem banco preferencial vazio	0
Marina Mancinelli	Lula para em fila dupla pra deixar o Lulinha na escola.	0
Cecília Petri	E foi a Dilma que fez a lei q determina que: Nunca em hipótese alguma haverá mais de 1 caixa aberto no Dia%	0
Suellen Sato Luna	Lula não dá seta	0
Cecília Petri	O Lula bebe mais que todo mundo e convence a rachar conta	0
Suellen Sato Luna	Lula trás sacola pra levar doce das festas	0
Suellen Sato Luna	Lula toma todo o leite condensado por um furinho minúsculo escondido.	0
Marina Mancinelli	Lula corta as unhas do pé na sala e depois não recolhe os tocos que voaram.	0
Cecília Petri	Lula espera o farol verde ficar bem amarelo e atravessa no laranja maduro e vc toma a multa	0
Rodrigo Sodré	Lula dorme na sua casa e pede cueca emprestada	0
Cecília Petri	O Lula vai com a namorada do teu lado e fica beijando com barulhinho	0
Marina Mancinelli	Lula fica chupando a carninha presa no meio dos dente em vez de passar o fio dental.	0
Suellen Sato Luna	Lula peida no elevador e ainda reclama do cheiro	0
Bruna Bottan	O Lula fica conversando com o Beck na mão e demora pra passar a bola	0
Marina Mancinelli	Lula fala que não fuma mas fica serrando seu cigarro.	0
Rafael Lima	Lula fala que votou no amoedo porque tá com vergonha	0
Bruna Bottan	O Lula escondeu o Queiróz	0
Bruna Bottan	O Lula leva uma garrafa de vinho barato e bebe cerveja	0
Marina Mancinelli	Lula come macarrão com arroz.	0
Cecília Petri	O Lula pede meia marguerita mas come mais da portuguesa	0
Bruna Bottan	O Lula bota farinha na macarronada	0
Cecília Petri	Foi o Lula que inventou o ketchup na pizza	0
Rafael Lima	Lula não coloca purê de batata no cachorro quente	0
Rafael Lima	Lula roubou meu coração	0
Marina Mancinelli	Quando tá chovendo, o Lula anda de guarda-chuva embaixo das marquises.	0
Suellen Sato Luna	Lula pára no meio da calçada estreita	0
Bruna Bottan	O Lula para o carro no meio da rua pra pedir informação	0
Suellen Sato Luna	Lula fica travando a faixa da esquerda na rodovia	0
Marina Mancinelli	Lula segura mesa na praça de alimentação com a faixa presidencial.	0
Bruna Bottan	O Lula para na faixa de pedestre em frente à escola do Lulinha mas é rapinho	0
Suellen Sato Luna	Lula não leva bandeija da praça de alimentação pra dar emprego pra tia da limpeza	11
Cecília Petri	O Lula tem um Land Rover que te ultrapassa pela direita na curva em U do farol do Hosp.Sao Luís	9
Suellen Sato Luna	Lula deixa toalha molhada em cima da cama	10
Rafael Lima	Lula estaciona torto e ocupa duas vagas	9
Marina Mancinelli	Lula não recolhe as barbas do ralo do chuveiro.	9
Bruna Bottan	O Lula fala q tá sem fome mas pede um teco do seu lanche	7
Rodrigo Sodré	O lula treina jiu jitsu e peida no tatame	8
Bruna Bottan	O Lula faz xixi na piscina	7
Marina Mancinelli	Lula te convida pra churrasco que na verdade é reunião da Hinode.	10
Will Je Suis Teixeira	Dizem que o Lula deu a ideia de inserção-relâmpago da Jequiti em tudo pro Silvio Santos	8
Suellen Sato Luna	Lula pede um golinho do seu café e assopra.	9
Cecília Petri	O Lula convida a mina pra sair, fala da ex e ainda pede pra rachar	7
Marina Mancinelli	Lula te chama pros rolê só pela carona.	9
Cecília Petri	O Lula pede fiado pra você e faz story comendo no japa	0
Bruna Bottan	O Lula dorme na sua casa e baba no travesseiro	0
Marina Mancinelli	Lula usa Internet Explorer.	0
Marina Mancinelli	Lula faz cocô e não limpa o rastro na porcelana.	0
Rodrigo Sodré	O Lula rouba até no Banco Imobiliário	0
Bruna Bottan	O Lula usa rádio Nextel no ônibus	0
Will Je Suis Teixeira	Lula prefere Coca a Xeretop	0
